n,d,nsol,npos
4,5,10,0
4,5,16,2
4,5,14,0
4,5,12,1
4,5,10,0
4,5,16,1
4,5,28,1
4,5,18,0
4,5,8,0
4,5,6,0
4,5,6,0
4,5,14,0
4,5,12,2
4,5,20,3
4,5,16,1
4,5,14,3
4,5,8,0
4,5,10,2
4,5,10,2
4,5,22,2
4,5,10,1
4,5,14,0
4,5,14,1
4,5,22,2
4,5,16,2
4,5,12,0
4,5,10,0
4,5,14,4
4,5,14,1
4,5,16,0
4,5,8,2
4,5,16,1
4,5,14,0
4,5,12,1
4,5,16,1
4,5,20,1
4,5,18,1
4,5,14,1
4,5,14,0
4,5,16,0
4,5,12,0
4,5,6,0
4,5,18,4
4,5,14,1
4,5,14,0
4,5,12,1
4,5,14,1
4,5,20,0
4,5,12,0
4,5,24,2
4,5,14,0
4,5,12,1
4,5,8,0
4,5,10,0
4,5,18,3
4,5,16,0
4,5,20,1
4,5,16,4
4,5,24,2
4,5,14,2
4,5,12,0
4,5,16,1
4,5,16,0
4,5,14,1
4,5,10,0
4,5,8,0
4,5,16,1
4,5,14,2
4,5,16,0
4,5,10,0
4,5,8,1
4,5,16,1
4,5,12,0
4,5,18,2
4,5,14,1
4,5,14,3
4,5,16,0
4,5,14,1
4,5,22,1
4,5,10,1
4,5,20,3
4,5,14,0
4,5,12,0
4,5,12,4
4,5,16,0
4,5,16,0
4,5,18,0
4,5,16,2
4,5,20,0
4,5,16,0
4,5,16,1
4,5,18,1
4,5,24,1
4,5,16,4
4,5,18,1
4,5,10,0
4,5,16,0
4,5,14,2
4,5,16,1
4,5,20,1
4,5,18,0
4,5,16,0
4,5,22,1
4,5,16,0
4,5,20,0
4,5,18,0
4,5,22,1
4,5,20,0
4,5,18,0
4,5,18,3
4,5,18,0
4,5,12,0
4,5,14,0
4,5,12,1
4,5,16,1
4,5,22,3
4,5,20,0
4,5,12,0
4,5,14,0
4,5,16,1
4,5,14,0
4,5,16,1
4,5,8,0
4,5,16,0
4,5,18,1
4,5,16,1
4,5,22,0
4,5,18,1
4,5,14,1
4,5,12,0
4,5,8,2
4,5,22,0
4,5,18,1
4,5,10,4
4,5,10,0
4,5,18,0
4,5,16,2
4,5,22,2
4,5,16,1
4,5,16,1
4,5,16,0
4,5,14,1
4,5,14,0
4,5,12,0
4,5,14,0
4,5,12,1
4,5,22,3
4,5,12,1
4,5,12,1
4,5,14,0
4,5,16,1
4,5,22,0
4,5,18,0
4,5,22,0
4,5,18,3
4,5,18,3
4,5,14,0
4,5,20,4
4,5,22,0
4,5,22,2
4,5,8,1
4,5,18,2
4,5,14,1
4,5,10,1
4,5,18,0
4,5,20,2
4,5,14,0
4,5,8,0
4,5,10,2
4,5,14,1
4,5,20,0
4,5,20,0
4,5,10,2
4,5,12,0
4,5,20,1
4,5,18,1
4,5,16,1
4,5,16,2
4,5,14,2
4,5,16,0
4,5,28,4
4,5,24,1
4,5,18,0
4,5,22,2
4,5,16,1
4,5,12,0
4,5,20,0
4,5,16,0
4,5,18,0
4,5,6,1
4,5,12,0
4,5,16,0
4,5,12,1
4,5,20,1
4,5,18,4
4,5,18,1
4,5,8,0
4,5,14,1
4,5,16,0
4,5,18,0
4,5,12,0
4,5,22,1
4,5,22,1
4,5,4,1
4,5,20,5
4,5,18,0
4,5,12,0
4,5,12,1
4,5,16,0
4,5,16,0
4,5,16,0
4,5,16,0
4,5,14,0
4,5,16,1
4,5,8,0
4,5,16,3
4,5,24,4
4,5,10,0
4,5,8,0
4,5,18,3
4,5,14,0
4,5,16,0
4,5,14,0
4,5,22,1
4,5,16,2
4,5,14,0
4,5,18,2
4,5,16,1
4,5,14,3
4,5,20,1
4,5,20,0
4,5,22,1
4,5,18,1
4,5,16,0
4,5,16,1
4,5,22,0
4,5,6,0
4,5,10,1
4,5,18,1
4,5,10,2
4,5,20,2
4,5,14,1
4,5,26,1
4,5,10,0
4,5,10,1
4,5,22,1
4,5,12,1
4,5,8,0
4,5,20,0
4,5,14,2
4,5,26,2
4,5,16,0
4,5,14,0
4,5,16,2
4,5,18,1
4,5,14,0
4,5,12,0
4,5,12,1
4,5,20,2
4,5,12,0
4,5,10,1
4,5,20,3
4,5,14,0
4,5,14,1
4,5,10,1
4,5,18,1
4,5,12,0
4,5,26,3
4,5,18,2
4,5,26,2
4,5,20,1
4,5,10,1
4,5,10,0
4,5,14,3
4,5,24,0
4,5,22,6
4,5,6,0
4,5,12,1
4,5,12,0
4,5,18,0
4,5,20,3
4,5,10,0
4,5,18,3
4,5,20,0
4,5,16,0
4,5,14,0
4,5,20,1
4,5,10,0
4,5,20,1
4,5,18,1
4,5,20,0
4,5,16,0
4,5,18,1
4,5,14,0
4,5,26,1
4,5,22,1
4,5,16,0
4,5,16,1
4,5,12,1
4,5,24,2
4,5,22,0
4,5,16,1
4,5,28,3
4,5,16,0
4,5,16,1
4,5,18,0
4,5,8,0
4,5,16,0
4,5,22,3
4,5,14,3
4,5,10,1
4,5,22,2
4,5,14,0
4,5,14,0
4,5,20,1
4,5,20,1
4,5,16,0
4,5,18,3
4,5,16,1
4,5,14,1
4,5,18,0
4,5,34,2
4,5,16,0
4,5,20,3
4,5,14,2
4,5,28,0
4,5,12,0
4,5,22,3
4,5,16,4
4,5,12,1
4,5,20,1
4,5,16,2
4,5,16,2
4,5,20,0
4,5,10,0
4,5,12,0
4,5,20,0
4,5,10,1
4,5,10,2
4,5,20,1
4,5,16,0
4,5,22,2
4,5,10,1
4,5,22,2
4,5,18,1
4,5,8,0
4,5,10,0
4,5,16,2
4,5,16,4
4,5,16,1
4,5,24,2
4,5,12,0
4,5,12,0
4,5,12,1
4,5,22,2
4,5,16,1
4,5,24,1
4,5,12,2
4,5,14,1
4,5,14,0
4,5,12,0
4,5,16,1
4,5,20,0
4,5,16,0
4,5,12,1
4,5,10,0
4,5,22,0
4,5,22,2
4,5,20,1
4,5,8,1
4,5,16,1
4,5,14,0
4,5,18,3
4,5,22,1
4,5,20,1
4,5,24,1
4,5,18,0
4,5,14,3
4,5,10,0
4,5,12,1
4,5,14,2
4,5,20,1
4,5,20,0
4,5,22,0
4,5,16,1
4,5,22,2
4,5,12,1
4,5,12,0
4,5,2,0
4,5,12,0
4,5,14,0
4,5,18,0
4,5,18,0
4,5,16,0
4,5,20,0
4,5,14,0
4,5,12,1
4,5,24,5
4,5,20,1
4,5,18,0
4,5,22,0
4,5,14,0
4,5,18,0
4,5,14,0
4,5,22,0
4,5,22,1
4,5,14,0
4,5,10,0
4,5,18,2
4,5,18,1
4,5,18,0
4,5,16,0
4,5,16,0
4,5,26,1
4,5,14,3
4,5,26,3
4,5,16,1
4,5,20,3
4,5,20,3
4,5,12,2
4,5,24,2
4,5,26,3
4,5,12,0
4,5,12,2
4,5,8,1
4,5,14,1
4,5,8,0
4,5,20,0
4,5,24,2
4,5,22,1
4,5,26,3
4,5,20,0
4,5,18,1
4,5,20,1
4,5,14,0
4,5,10,0
4,5,16,0
4,5,8,0
4,5,10,0
4,5,20,2
4,5,14,1
4,5,20,1
4,5,16,1
4,5,16,1
4,5,16,2
4,5,10,2
4,5,18,2
4,5,14,0
4,5,14,1
4,5,18,1
4,5,10,1
4,5,10,0
4,5,23,0
4,5,12,3
4,5,16,2
4,5,22,2
4,5,18,2
4,5,12,1
4,5,20,0
4,5,26,2
4,5,8,1
4,5,20,1
4,5,20,0
4,5,18,1
4,5,22,2
4,5,14,1
4,5,16,0
4,5,24,0
4,5,8,0
4,5,18,2
4,5,14,3
4,5,16,1
4,5,10,1
4,5,18,0
4,5,18,0
4,5,18,3
4,5,16,2
4,5,16,1
4,5,8,0
4,5,8,0
4,5,22,0
4,5,20,0
4,5,16,4
4,5,22,0
4,5,16,0
4,5,8,0
4,5,28,3
4,5,14,0
4,5,10,0
4,5,22,4
4,5,16,0
4,5,16,2
4,5,8,0
4,5,20,0
4,5,16,4
4,5,16,2
4,5,20,1
4,5,18,1
4,5,6,0
4,5,18,1
4,5,24,0
4,5,6,0
4,5,14,2
4,5,18,1
4,5,20,4
4,5,16,0
4,5,12,0
4,5,6,0
4,5,8,0
4,5,18,0
4,5,10,0
4,5,10,0
4,5,14,0
4,5,20,2
4,5,16,0
4,5,18,2
4,5,18,1
4,5,16,1
4,5,10,1
4,5,18,0
4,5,18,0
4,5,26,1
4,5,10,0
4,5,14,2
4,5,14,2
4,5,12,0
4,5,18,0
4,5,14,0
4,5,22,0
4,5,16,1
4,5,16,2
4,5,22,0
4,5,16,3
4,5,12,0
4,5,16,1
4,5,14,0
4,5,12,1
4,5,12,0
4,5,16,0
4,5,18,2
4,5,14,2
4,5,16,0
4,5,22,1
4,5,14,1
4,5,20,0
4,5,16,2
4,5,16,2
4,5,14,2
4,5,16,0
4,5,14,0
4,5,16,0
4,5,20,3
4,5,26,1
4,5,14,1
4,5,14,0
4,5,18,0
4,5,22,1
4,5,12,1
4,5,12,0
4,5,18,1
4,5,16,1
4,5,14,1
4,5,18,1
4,5,18,1
4,5,16,3
4,5,10,0
4,5,20,2
4,5,14,1
4,5,8,1
4,5,20,0
4,5,18,3
4,5,14,1
4,5,18,2
4,5,18,1
4,5,16,1
4,5,16,2
4,5,12,0
4,5,22,2
4,5,18,0
4,5,14,0
4,5,18,0
4,5,14,0
4,5,10,1
4,5,16,2
4,5,12,0
4,5,14,0
4,5,18,0
4,5,22,1
4,5,14,1
4,5,6,1
4,5,14,0
4,5,20,3
4,5,16,0
4,5,14,0
4,5,16,0
4,5,12,0
4,5,14,0
4,5,12,1
4,5,18,0
4,5,12,2
4,5,14,1
4,5,12,1
4,5,20,0
4,5,12,0
4,5,16,1
4,5,10,2
4,5,12,0
4,5,14,1
4,5,12,1
4,5,18,2
4,5,16,3
4,5,12,1
4,5,8,0
4,5,18,2
4,5,18,1
4,5,16,0
4,5,20,0
4,5,14,0
4,5,18,2
4,5,10,0
4,5,12,2
4,5,30,0
4,5,12,2
4,5,20,4
4,5,6,0
4,5,18,1
4,5,18,1
4,5,16,1
4,5,10,0
4,5,14,0
4,5,10,3
4,5,24,1
4,5,12,1
4,5,16,0
4,5,20,0
4,5,14,0
4,5,12,0
4,5,6,0
4,5,16,1
4,5,16,0
4,5,14,0
4,5,16,0
4,5,14,1
4,5,12,0
4,5,30,2
4,5,22,2
4,5,12,0
4,5,18,1
4,5,12,1
4,5,22,0
4,5,24,0
4,5,16,0
4,5,17,0
4,5,10,0
4,5,16,0
4,5,20,0
4,5,16,2
4,5,14,0
4,5,16,3
4,5,14,1
4,5,22,1
4,5,22,2
4,5,0,0
4,5,26,4
4,5,18,1
4,5,18,0
4,5,26,0
4,5,14,2
4,5,16,2
4,5,16,1
4,5,16,0
4,5,14,2
4,5,14,1
4,5,16,1
4,5,20,0
4,5,12,1
4,5,20,1
4,5,14,1
4,5,2,0
4,5,12,1
4,5,14,1
4,5,14,4
4,5,14,1
4,5,18,0
4,5,18,0
4,5,14,3
4,5,18,2
4,5,14,0
4,5,16,0
4,5,12,0
4,5,20,0
4,5,14,0
4,5,24,0
4,5,16,1
4,5,20,2
4,5,18,0
4,5,20,1
4,5,14,1
4,5,14,2
4,5,14,1
4,5,20,0
4,5,10,0
4,5,16,2
4,5,20,2
4,5,14,1
4,5,20,1
4,5,16,2
4,5,14,1
4,5,22,2
4,5,18,3
4,5,12,1
4,5,18,3
4,5,20,4
4,5,20,2
4,5,14,0
4,5,16,1
4,5,14,0
4,5,24,3
4,5,14,0
4,5,24,0
4,5,8,1
4,5,14,0
4,5,20,3
4,5,24,0
4,5,18,1
4,5,22,1
4,5,16,1
4,5,18,0
4,5,16,0
4,5,18,2
4,5,24,2
4,5,18,1
4,5,20,0
4,5,16,2
4,5,16,1
4,5,14,0
4,5,16,1
4,5,16,0
4,5,16,2
4,5,32,1
4,5,18,2
4,5,14,0
4,5,28,1
4,5,6,1
4,5,20,1
4,5,28,0
4,5,14,1
4,5,22,1
4,5,12,0
4,5,16,5
4,5,16,1
4,5,22,1
4,5,20,0
4,5,22,3
4,5,20,1
4,5,12,1
4,5,22,1
4,5,20,0
4,5,24,0
4,5,14,1
4,5,16,2
4,5,14,0
4,5,22,0
4,5,26,2
4,5,14,0
4,5,14,1
4,5,16,1
4,5,16,0
4,5,20,4
4,5,16,2
4,5,12,1
4,5,4,0
4,5,19,0
4,5,16,1
4,5,10,0
4,5,18,1
4,5,18,0
4,5,16,1
4,5,20,2
4,5,18,0
4,5,16,3
4,5,12,3
4,5,14,2
4,5,12,0
4,5,10,0
4,5,28,3
4,5,26,1
4,5,20,2
4,5,18,1
4,5,8,0
4,5,18,0
4,5,20,0
4,5,14,3
4,5,11,1
4,5,14,1
4,5,20,1
4,5,10,1
4,5,12,0
4,5,18,0
4,5,24,1
4,5,10,0
4,5,16,1
4,5,20,1
4,5,10,0
4,5,16,0
4,5,18,1
4,5,16,0
4,5,24,2
4,5,10,0
4,5,18,1
4,5,20,1
4,5,12,0
4,5,12,0
4,5,18,1
4,5,18,1
4,5,12,1
4,5,12,1
4,5,14,0
4,5,16,0
4,5,16,0
4,5,18,1
4,5,20,0
4,5,14,0
4,5,24,0
4,5,18,2
4,5,14,1
4,5,16,0
4,5,12,0
4,5,10,0
4,5,18,3
4,5,8,1
4,5,12,1
4,5,20,2
4,5,16,0
4,5,20,1
4,5,16,1
4,5,16,0
4,5,16,1
4,5,12,0
4,5,14,2
4,5,12,3
4,5,20,1
4,5,14,3
4,5,16,0
4,5,16,0
4,5,18,2
4,5,20,0
4,5,18,0
4,5,18,4
4,5,14,2
4,5,24,0
4,5,12,0
4,5,8,0
4,5,10,0
4,5,14,3
4,5,10,0
4,5,20,2
4,5,20,6
4,5,4,0
4,5,24,1
4,5,10,0
4,5,14,0
4,5,12,1
4,5,18,1
4,5,14,0
4,5,14,2
4,5,18,0
4,5,14,0
4,5,20,0
4,5,14,3
4,5,18,4
4,5,18,1
4,5,8,0
4,5,24,0
4,5,20,2
4,5,18,0
4,5,18,2
4,5,20,0
4,5,12,1
4,5,16,1
4,5,16,0
4,5,16,0
4,5,16,3
4,5,18,3
4,5,12,2
4,5,12,0
4,5,12,1
4,5,20,0
4,5,14,0
4,5,20,0
4,5,10,1
4,5,12,2
4,5,16,0
4,5,18,3
4,5,20,0
4,5,8,0
4,5,16,2
4,5,20,3
4,5,18,3
4,5,18,0
4,5,28,2
4,5,14,3
4,5,22,2
4,5,12,0
4,5,24,0
4,5,14,1
4,5,20,1
4,5,22,2
4,5,22,3
4,5,10,0
4,5,20,2
4,5,20,1
4,5,22,0
4,5,16,0
4,5,14,0
4,5,14,0
4,5,12,1
4,5,10,0
4,5,12,0
4,5,6,0
4,5,18,4
4,5,24,1
4,5,14,1
4,5,18,3
4,5,16,1
4,5,16,0
4,5,14,1
4,5,20,1
4,5,18,0
4,5,14,1
4,5,16,3
4,5,26,4
4,5,10,0
4,5,14,0
4,5,10,0
4,5,16,1
4,5,20,3
4,5,12,0
4,5,14,0
4,5,14,1
4,5,18,2
4,5,16,2
4,5,20,2
4,5,20,1
4,5,24,3
4,5,14,1
4,5,22,0
4,5,10,0
4,5,14,1
4,5,22,1
4,5,4,1
4,5,20,2
4,5,18,1
4,5,14,0
4,5,14,3
4,5,18,1
4,5,14,3
4,5,16,0
4,5,12,1
4,5,16,0
4,5,18,0
4,5,24,6
4,5,12,0
4,5,12,1
4,5,26,4
4,5,8,1
4,5,16,4
4,5,18,1
4,5,24,1
4,5,12,1
4,5,8,0
4,5,18,2
4,5,12,1
4,5,10,0
4,5,10,0
4,5,18,1
4,5,12,0
4,5,8,0
4,5,14,0
4,5,16,1
4,5,12,0
4,5,14,0
4,5,6,2
4,5,22,1
4,5,12,3
4,5,16,1
4,5,16,0
4,5,18,0
4,5,14,0
4,5,18,3
4,5,16,0
4,5,14,0
4,5,22,3
4,5,14,0
4,5,20,0
4,5,16,3
4,5,20,5
4,5,14,0
4,5,20,1
4,5,12,2
4,5,16,0
4,5,20,0
4,5,14,2
4,5,14,2
4,5,20,1
4,5,20,0
4,5,16,3
4,5,12,0
4,5,14,2
4,5,18,2
4,5,20,0
4,5,16,1
4,5,22,0
4,5,18,1
4,5,24,2
4,5,16,1
4,5,10,1
4,5,20,2
4,5,16,1
4,5,16,0
4,5,16,0
4,5,16,1
4,5,16,0
4,5,14,2
4,5,10,0
4,5,28,2
4,5,14,0
4,5,18,0
4,5,18,0
4,5,16,2
4,5,12,2
4,5,8,0
4,5,12,1
4,5,18,2
4,5,10,0
4,5,18,2
4,5,16,2
4,5,20,2
4,5,16,4
4,5,20,2
4,5,12,0
4,5,20,1
4,5,12,0
4,5,18,2
4,5,10,0
4,5,14,1
4,5,10,1
4,5,14,0
4,5,18,0
4,5,18,2
4,5,12,1
4,5,14,1
4,5,28,1
4,5,22,0
4,5,12,0
4,5,16,2
4,5,12,1
4,5,22,2
4,5,20,2
4,5,14,0
4,5,18,0
4,5,16,1
4,5,16,1
4,5,14,2
4,5,14,1
4,5,12,0
4,5,30,3
4,5,18,0
4,5,22,2
4,5,12,1
4,5,16,0
4,5,10,1
4,5,16,1
4,5,20,2
4,5,18,0
4,5,12,3
4,5,22,2
4,5,12,3
4,5,10,0
4,5,18,1
4,5,14,0
4,5,10,1
4,5,10,1
4,5,22,0
4,5,14,2
4,5,14,1
4,5,18,3
4,5,12,2
4,5,14,1
4,5,22,2
4,5,26,0
4,5,24,1
4,5,18,2
4,5,14,0
4,5,8,0
4,5,22,3
4,5,18,1
4,5,24,0
4,5,24,0
4,5,22,1
4,5,24,1
4,5,6,0
4,5,16,2
4,5,20,1
4,5,12,0
4,5,12,1
4,5,22,2
4,5,22,0
4,5,14,0
4,5,16,2
4,5,26,0
4,5,18,2
4,5,16,2
4,5,20,2
4,5,20,0
4,5,12,0
4,5,8,0
4,5,20,0
4,5,12,0
4,5,12,1
4,5,14,0
4,5,26,0
4,5,14,0
4,5,16,0
4,5,14,1
4,5,18,1
4,5,22,0
4,5,14,0
4,5,18,2
4,5,24,2
4,5,18,0
4,5,12,3
4,5,10,1
4,5,14,1
4,5,14,4
4,5,12,3
4,5,20,1
4,5,16,0
4,5,14,2
4,5,20,0
4,5,14,0
4,5,20,0
4,5,12,0
4,5,18,2
4,5,16,1
4,5,18,2
4,5,18,1
4,5,20,0
4,5,10,0
4,5,30,1
4,5,16,0
4,5,20,0
4,5,16,1
4,5,14,0
4,5,12,3
4,5,24,2
4,5,18,1
4,5,18,1
4,5,18,0
4,5,8,0
4,5,12,1
4,5,32,2
4,5,24,0
4,5,20,0
4,5,20,2
4,5,12,0
4,5,14,0
4,5,24,1
4,5,16,0
4,5,24,2
4,5,22,2
4,5,14,1
4,5,16,0
4,5,12,0
4,5,20,2
4,5,8,1
4,5,16,0
4,5,8,0
4,5,14,0
4,5,16,0
4,5,22,1
4,5,18,1
4,5,12,0
4,5,14,1
4,5,16,0
4,5,12,1
4,5,12,0
4,5,22,2
4,5,22,1
4,5,20,1
4,5,10,0
4,5,20,2
4,5,22,1
4,5,16,2
4,5,14,1
4,5,8,0
4,5,16,2
4,5,10,0
4,5,24,1
4,5,16,0
4,5,12,0
4,5,16,1
4,5,16,1
4,5,14,0
4,5,20,1
4,5,26,1
4,5,10,0
4,5,14,0
4,5,18,1
4,5,16,0
4,5,22,0
4,5,8,0
4,5,18,1
4,5,16,2
4,5,18,1
4,5,12,0
4,5,10,2
4,5,14,2
4,5,16,2
4,5,16,2
4,5,14,2
4,5,10,1
4,5,20,0
4,5,12,0
4,5,10,0
4,5,10,4
4,5,18,2
4,5,20,0
4,5,24,1
4,5,16,0
4,5,16,0
4,5,20,3
4,5,10,0
4,5,22,0
4,5,18,1
4,5,14,0
4,5,12,2
4,5,8,0
4,5,12,0
4,5,22,4
4,5,16,2
4,5,14,2
4,5,14,0
4,5,6,0
4,5,14,0
4,5,28,3
4,5,18,0
4,5,18,2
4,5,22,1
4,5,4,0
4,5,24,0
